tagcount
indie136550.0
rock119772.0
alternative117967.0
electronic109965.0
pop100001.0
seen live98850.0
british73254.0
indie rock73151.0
alternative rock61518.0
10s57345.0
female vocalists51687.0
hip-hop50862.0
indie pop46198.0
fip42137.0
french38281.0
hip hop37557.0
rap37329.0
dance36741.0
36117.0
american35505.0
electronica33048.0
soul32852.0
love at first listen31894.0
singer-songwriter30912.0
folk27821.0
electro26113.0
chillout25298.0
swiss25220.0
experimental25036.0
house24092.0
2010s23954.0
somafm23167.0
201322823.0
funk21510.0
male vocalists21313.0
2014 single20777.0
201420693.0
2015 single19551.0
bagel18764.0
201217577.0
beautiful17394.0
trip-hop17277.0
synthpop16755.0
downtempo16517.0
chill15570.0
under 2000 listeners14912.0
90s14831.0
rnb13938.0
love13753.0
ambient13662.0
electropop13660.0
acoustic13298.0
switzerland13170.0
2013 single13139.0
techno12899.0
all12657.0
reggae11917.0
psychedelic11651.0
fm411534.0
jazz11267.0
party11226.0
new wave11188.0
201111167.0
00s11165.0
punk11134.0
blues11031.0
2016 single10902.0
britpop10744.0
dubstep10737.0
201510542.0
summer10454.0
mellow10360.0
happy10263.0
hard rock9296.0
music choice: alternative9282.0
bbc radio1 playlist 20159158.0
female vocalist8885.0
catchy8689.0
pop rock8671.0
80s8666.0
world8634.0
classic rock8607.0
best of 20138574.0
awesome8568.0
garage rock8506.0
indie folk8432.0
soundtrack8419.0
sexy8350.0
underground hip-hop8346.0
disco8230.0
uk8142.0
personal favourites8112.0
deep house8010.0
r&b7976.0
epic7848.0
punk rock7820.0
blues rock7791.0
psychedelic rock7723.0
4 stars7667.0
dream pop7598.0
post-punk7548.0
canadian7538.0
australian7272.0
indietronica7158.0
best of 20147134.0
minimal7121.0
trip hop7097.0
2012 single7072.0
bbc radio1 playlist 20147031.0
bbc radio1 playlist 20166947.0
male vocalist6872.0
swiss music6858.0
france6776.0
duo6739.0
piano6735.0
world music6617.0
funky6593.0
lounge6589.0
favorites6566.0
grunge6528.0
metal6397.0
fallon6382.0
alternative pop6291.0
german6273.0
dub6152.0
idm6035.0
progressive rock5874.0
swedish5765.0
20165753.0
fun5588.0
lo-fi5527.0
instrumental5358.0
folk rock5351.0
channel x5187.0
relevant magazine5167.0
cool5104.0
radioparadise5089.0
radio paradise5051.0
cover5045.0
10 of 10 stars5024.0
8 of 10 stars5010.0
suziko-rockwerchter4998.0
melancholy4956.0
sad4900.0
tech house4858.0
melancholic4845.0
dancehall4825.0
upbeat4810.0
bbc radio1 playlist 20134783.0
hiphop4668.0
best of 20154634.0
atmospheric4607.0
70s4513.0
guitar4442.0
new york4333.0
art pop4293.0
shoegaze4262.0
holloween skitz0rz4203.0
minimal techno4162.0
60s4159.0
eclectonia4082.0
7 of 10 stars4075.0
spotify4049.0
skitz0rz4049.0
uitluisteren artist4048.0
gilles peterson4038.0
kat fm4036.0
belgian4007.0
wake-up song4001.0
chanson francaise3958.0
francais3957.0
grime3953.0
dreamy3950.0
letterman3863.0
conan3859.0
synth pop3836.0
best of 20123835.0
playlista rmf fm3795.0
neo-soul3779.0
female vocals3736.0
drum and bass3731.0
schweiz3681.0
electro house3658.0
sunflower3653.0
hardcore3648.0
amazing3642.0
breakbeat3637.0
dark3568.0
33547.0
synth3520.0
art rock3501.0
merkliste3480.0
post-rock3479.0
nu jazz3473.0
beats3401.0
czhit3306.0
ethereal3294.0
trap3290.0
industrial3265.0
feel good3255.0
love it3224.0
chamber pop3221.0
uk garage3213.0
french rap3176.0
scottish3103.0
favorite3056.0
fave indie pop3034.0
ballad3031.0
music choice: indie3031.0
radioeins2971.0
heavy metal2963.0
acid jazz2960.0
bass2956.0
london2943.0
nu disco2934.0
psychedelic pop2929.0
french pop2914.0
alternative metal2890.0
club2888.0
alternative hip-hop2881.0
easy listening2879.0
turntablism2864.0
6 of 10 stars2858.0
french rock2852.0
fucking awesome2850.0
perfect2842.0
future garage2842.0
favourite2825.0
colbert2801.0
indiepop2791.0
swag2780.0
power pop2775.0
rel-yr:20142761.0
<32760.0
pop punk2754.0
chanson2753.0
electronic rock2751.0
groovy2747.0
indiena sound2746.0
french hip-hop2741.0
chillwave2727.0
fav2712.0
fusion2709.0
loved2704.0
christian alexander tietgen2699.0
zicbouge2698.0
covers2696.0
lovely2683.0
garage2667.0
african2657.0
my dance room2643.0
england2631.0
2010s party girl soundtrack2627.0
pop-rock2621.0
alternative rnb2584.0
meyers2574.0
ska2553.0
alternative dance2518.0
emo2506.0
neo-psychedelia2503.0
nouvelle scene francaise2495.0
irish2485.0
female2482.0
alternative rap2477.0
california2468.0
5 stars2463.0
glam rock2463.0
rhythm and blues2448.0
rap francais2383.0
urban2378.0
rock francais2373.0
recos2367.0
relax2365.0
usa2364.0
underground rap2352.0
energetic2339.0
belgium2332.0
like2328.0
instrumental hip-hop2328.0
english2320.0
post-punk revival2318.0
groove2315.0
alternative hip hop2299.0
suisse2295.0
dnb2290.0
i am a party girl here is my soundtrack2284.0
funk rock2281.0
night2277.0
jazzy2273.0
stoner rock2248.0
icelandic2240.0
japanese2215.0
itunes uk single of the week2213.0
retro2206.0
snl2198.0
fav8882181.0
calm2180.0
saxophone2176.0
poptron2174.0
driving2159.0
basel2147.0
dance-punk2142.0
gangsta rap2139.0
smooth2129.0
oldies2125.0
rock n roll2117.0
roots reggae2112.0
uplifting2104.0
synth-pop2101.0
bbc radio1 playlist 20122092.0
9 of 10 stars2089.0
sweet2086.0
dutch2068.0
ragga2050.0
classic2044.0
favorites 20152034.0
lush2027.0
handclaps2010.0
east coast rap2005.0
best of 20111998.0
sex1993.0
electroclash1974.0
lovebugs1959.0
swiss artist1945.0
alt-country1938.0
ziccool1914.0
featuring1911.0
folk-rock1910.0
sxsw 20131909.0
music1905.0
country1904.0
spanish1882.0
danish1874.0
rockabilly1868.0
glitch1859.0
latin1855.0
indie electronic1848.0
trance1845.0
rock'n'roll1821.0
political1819.0
folktronica1815.0
old school1813.0
best of 20161811.0
20091808.0
indietonic1808.0
post-hardcore1806.0
20101788.0
neo soul1768.0
muse1761.0
brazilian1757.0
chicago1753.0
berlin1753.0
spoken word1742.0
drum n bass1735.0
avant-garde1735.0
video clip1720.0
underground hip hop1713.0
bbc61701.0
male vocal1698.0
ninja tune1695.0
norwegian1689.0
post-grunge1688.0
vocal1685.0
masterpiece1670.0
progressive1667.0
bern1666.0
coldplay1666.0
female vocal1664.0
new rave1659.0
rock and roll1643.0
dreampop1635.0
post-dubstep1622.0
deep1605.0
eurosonic 20141593.0
post punk1582.0
jazz hop1575.0
brasil1571.0
nu metal1570.0
